department,number,ddd,title,credits,description,prereq1,prereq2,csi_concentration,isConcentrationCore,ece_concentration
CSI,699,CSI,Master's Thesis (3-6),3,Original independent research at the master's level under direction of a member of computer science faculty. ,,,,,
CSI,890,CSI,Independent Study and Research (3-19),3,Independent study at the doctoral level under the direction of a member of the computer science faculty. May be repeated for credit. ,,,,,
CSI,899,CSI,Doctoral Research (1),1,Required of all candidates completing the degree of Doctor of Philosophy. Registration for this course is limited to doctoral students who have been admitted to candidacy. Course grading is Load Only and does not earn credit.,,,,,
ECE,501,ECE,Advanced Electronic Circuits (3),3,"Linear and non-linear applications of operational amplifiers, with an emphasis on circuit design. Non-ideal operational amplifier behavior, including both static and dynamic characteristics. Amplifier stability and frequency compensation techniques. Operational amplifier based oscillators. Circuit noise. ",ECE300,,,Core,Electronic Circuits and Systems
ECE,502,ECE,Power Electronics (3),3,"An introduction to fundamentals of power electronic circuits and their role in industrial, residential and power system applications. This course covers the characteristics of power semiconductor devices including diodes, thyristors, GTOs, IGBTs and MOSFETs. Analysis and design of basic dc-dc converters, single phase and multi-phase rectifiers and inverter circuits will be introduced as well as an introduction to the fundamentals of soft switching converters. Industrial applications, such as renewable energy, telecom and computing industry will be discussed. Computer simulation will be used to analyze the detailed operation of switching converters. This course includes a laboratory. Course fee applies. Consult the Schedule of Classes. ",ECE300,,,Core,Electronic Circuits and Systems
ECE,511,ECE,Microwave Engineering (3),3,"An introduction to radio frequency and microwave analysis and design. Transmission lines and waveguides, microwave network characterization and analysis, impedance matching and tuning. Passive microwave devices such as power dividers, couplers, resonators, filters, and ferrimagnetic components. An introduction to active devices. ",ECE310,,,Core,Electronic Circuits and Systems
ECE,512,ECE,Antenna Engineering (3),3,"An introduction to the fundamental principles of antenna theory. Basic antenna parameters, including radiation resistance, input impedance, gain and directivity. Antenna radiation properties and Friis transmission formula. Elementary (dipole, linear wire and loop) antennas and their radiation properties. Impedance matching techniques and mutual coupling. Analysis and design of antenna arrays. Introduction to commonly used aperture and microstrip antennas. ",ECE310,,,,Electronic Circuits and Systems
ECE,513,ECE,Electrical Energy Systems (3),3,"The course starts with covering three phase circuits and power calculations in three-phase systems. Active and reactive power transfer in an electrical grid are analyzed. Concepts of electromagnetic energy conversion and transformers will be introduced. Different types of energy sources and their interconnection to the grid will be covered such as hydro energy, wind power, solar photovoltaics and energy storage. The course is concluded with an introduction to economics of power generation and an overview of elements of smart grids. ",ECE202,ECE310,,Core,Electronic Circuits and Systems
ECE,515,ECE,Electric Machine Control and Drive Systems (3),3,"Advanced topics on the modeling and control of electrical machines. Topics covered include induction machine equations, dynamic analysis of induction machines in terms of dq-windings, vector control of induction motor drives, mathematical description of vector control, detuning effects in induction motor vector control, dynamic analysis of doubly-fed induction generators and their vector control, space-vector pulse-width modulated inverters, direct torque control and encoder-less operation of induction motors, vector control of permanent magnet synchronous-motor drives and switched-reluctance motor drives. ",ECE414,,,,Electronic Circuits and Systems
ECE,516,ECE,(Csi 516) Computer Communications Networks (3),3,"This course covers fundamentals in computer communication networks and the principles of distributed systems that leverage these networks. The course will focus on key Internet application architectures, principles and protocols, covering reliable data transfer and transport protocols; routing and forwarding; data link layer communications and principles of shared media access. Students will also be introduced to various physical layer techniques like error correction and bandwidth efficiency; content delivery networks; and software-defined networks. The students will apply their understanding of networking fundamentals while working on hands-on programming assignments, packet trace analysis and Internet measurements. ",ECE416,,,Core,
ECE,518,ECE,Power Systems Analysis (3),3,"This course covers principles of electric power systems, three-phase transformers, transmission line parameters, admittance model, impedance model, network work calculations, power-flow solution, symmetrical faults, symmetrical components and sequence network, asymmetrical faults, elements of power system protection and power system stability. ",ECE202,ECE310,,,
ECE,519,ECE,Fundamentals of Electric and Hybrid Electric Transportation Systems (3),3,"This course presents a comprehensive systems-level perspective of electric, hybrid electric and plug-in hybrid electric vehicles with emphasis on component/subsystem analysis, basic design guidelines and mathematical relationships. Specific topics include electric and hybrid electric drive trains, energy storage, electromechanical energy conversion (induction and permanent magnet motors and generators), power-electronic drives and battery interface converters, vehicle-level modeling and control, and impact of electric vehicle integration on the power grid. Coursework will include design and simulation projects of the various subsystems. ",ECE513,,,,Electronic Circuits and Systems
ECE,520,ECE,(Csi 522) Introduction to VLSI (3),3,"An introduction to Very Large Scale Integrated (VLSI) circuit design. The device, circuit, and system aspects of VLSI design are covered in an integrated fashion. Emphasis is placed on NMOS, PMOS and CMOS technology. Using transistors, simple gates such as XOR, AND, OR, AOI, OAI, and flip flops, are constructed and simulated using industry standard layout and simulation tools. Students who have received credit for IECE420 cannot receive credit for this course. Recommended prerequisites: Either Ece 231 and Ece 300 or Csi 404 and Phy 415, or equivalent.",,,,Core,Electronic Circuits and Systems
ECE,521,ECE,Digital ASIC Design (3),3,"The design of complex digital Application Specific Integrated Circuits (ASICs). Standard cell libraries and the Verilog language are used to build complex digital synchronous circuits using Cadence Design Systems tools. Interconnect delay estimation, clock tree synthesis, repeater and pipeline stage design and introduced. A synchronous digital system utilizing 100s of flip flops and logic gates is designed as a final project. Students who receive credit for ECE 421 cannot receive credit for this course. ",ECE520,,,,Electronic Circuits and Systems
ECE,522,ECE,Integrated Circuit Devices (3),3,"Modern solid-state devices and their operational principles. Solid state physics fundamentals, such as carriers and their mobility, band structures, doping concentrations and PN junctions. The operation of PN diodes, PIN diodes, and Schottky diodes, as well as three terminal devices, such as BJTs, JFETs, SCRs, MESFETs and MOSFETs. Device modelling and behavior. ",ECE300,,,Core,Electronic Circuits and Systems
ECE,531,ECE,(Csi 534) Reconfigurable Computing (3),3,"This course provides a study of FPGA architecture with detailed discussion on opportunities and challenges in this flexible platform. Topics include device architecture, programming languages and models for FPGAs including streaming and I/O, Mapping, Placement and Routing in reconfigurable logic, application design, development, verification and application specific optimization techniques. ",ECE231,,,Core,Control and Computer Systems
ECE,532,ECE,(Csi 504) Advanced Computer Architecture (3),3,"The organization of the hardware components of computing systems. Logic design theory review. Comparative survey of instruction set architectures. Design, control, communication, and interconnection strategies for major components such as arithmetic-logic units, control units, CPUs, memories, and I/O systems. Prediction and measurement of performance. Introduction to VLSI, parallel processing, and other current architectural trends. Only one of Csi 504 and Ece 532 may be taken for credit. ",,,,Core,Control and Computer Systems
ECE,541,ECE,Parallel Computing (3),3,"This course introduces students to fundamental principles and engineering trade-offs involved in designing modern parallel computing systems as well as parallel programming techniques for optimal use in these systems. Topics include parallel programming models, performance optimization and evaluation, cache coherence, memory consistency, interconnection networks, synchronization and latency consideration. Multi-core CPUs and GPUs will be used for assignments. ",ECE213,,,,Control and Computer Systems
ECE,551,ECE,(Csi 552) Robotics (3),3,"An introduction to the fundamentals of robotics, including configuration space, transformation matrix, kinematics, motion planning, a brief introduction to robot manipulation, degrees of freedom, implicit and explicit representations of configurations, and holonomic and nonholonomic restrictions will all be covered. This material is fundamental to the study of anything that moves (e.g., robots). Students will use a library of robotics software and a robot simulator to build and test software. ",,,,,Control and Computer Systems
ECE,553,ECE,(Csi 553) Cyber-Physical Systems (3),3,"This course is an introduction to the basics of models, analysis tools, and control for embedded systems operating in real time. Topics include models of computation, basic analysis, control, and systems simulation, interfacing with the physical world, mapping to embedded platforms and distributed embedded systems. This course has a lab component. Course fee applies. Consult the Schedule of Classes. ",ECE233,,,Core,Control and Computer Systems
ECE,560,ECE,Topics in Electrical and Computer Engineering (3),3,This course will explore current emerging technologies and related technical management practices on a global basis. The content of this course will vary from semester to semester. Each offering will cover an advanced engineering topic in Electrical and Computer Engineering. May be repeated for credit when content varies. ,,,,,
ECE,562,ECE,Digital Signal Processing (3),3,"The mathematical basis of discrete-time signal analysis. Topics include the theory and implementation of fast Fourier transform algorithms and the design and implementation of digital filters along with advanced techniques such as linear prediction, adaptive filtering, and two-dimensional signal processing. ",ECE371,,,Core,Signal Processing and Communications
ECE,563,ECE,Digital Image Processing (3),3,"An introduction to the fundamental techniques and algorithms used for acquiring, processing and extracting useful information from digital images. Image sampling and quantization, image transforms, image enhancement and restoration, image encoding, image analysis and pattern recognition. ",ECE562,,,Core,Signal Processing and Communications
ECE,564,ECE,Brain-Computer Interfaces (3),3,"An introduction to the theory and design of brain-computer interfaces (BCIs). The content of the course is divided into four modules: (1) An introduction to BCIs and an exploration of the neurophysiology critical to their development; (2) Imaging, software, and signal processing for BCIs; (3) Types of BCIs; and (4) Special topics and directions for future development. Each module includes laboratory activities meant to solidify and reinforce the content covered in the lectures. Students will learn to use EEG to record signals from the body; build a real-time signal analysis system for use in a BCI; and complete a semester project where they design and build their own BCI system. This course is given in collaboration with the National Center for Adaptive Neurotechnologies (NCAN), one of the world's pioneering neuroengineering laboratories. ",,,,,Signal Processing and Communications
ECE,565,ECE,Introduction to Machine Learning for Engineers (3),3,"This course offers a comprehensive introduction to machine learning (ML). Students will gain both theoretical knowledge and practical skills required to utilize ML techniques for building Internet-of-Things (IoT) applications. The theory covers the mathematical methods that are utilized to train and test ML models. The course curriculum is designed to focus on applying ML models to realize various signal processing, communication, and control operations. The course assignments and projects involve coding-based tasks that enable the students to design and implement their own ML models and optimize them for targeted IoT applications. The high-level overview of the topics covered in this course includes the extraction of feature vectors for signal processing, deep learning (DL) for communication, and reinforcement learning (RL) control. Recommended prerequisites: Mat 214, Mat 220, Ece 371 and either Ece 233 or Ece 332. Students who received credit for Ece 465 cannot receive credit for this course.",,,,,Signal Processing and Communications
ECE,566,ECE,Deep Learning (3),3,"This course is an introduction to deep learning, which provides a fundamental understanding of neural networks (NNs). The course will cover different NNs, activation functions, hyperparameter tuning, batch normalization, regularization, optimization, and intuition to create application specific loss functions. Topics include Single and Multi-Layer Perceptron, Convolutional Neural Network (CNN) and sequential models. Recommended prerequisites: A knowledge of Python, Bash/Linux, basic statistics, probability, and optimization is recommended.",,,,,Signal Processing and Communications
ECE,571,ECE,Probability and Random Processes (3),3,"A foundation in the theory and applications of probability and stochastic processes with an emphasis on applications within the broad areas of electrical and computer engineering such as signal processing, detection, estimation, and communications. Fundamental probabilistic results such as the axioms of probability, random variables, distribution functions, functions and sequences of random variables, stochastic processes, and representations of random processes and their application in electrical and computer engineering. ",ECE370,,,,
ECE,572,ECE,Advanced Digital Communications (3),3,"An introduction to digital communications, including signal generation, signal detection, synchronization, channel modeling, and coding. Baseband pulse modulation. Signal space representation of signals and optimal receiver structures. Bandpass modulation techniques including PSK, QAM and FSK. Carrier, symbol, and frame synchronization. Channel characterization and modeling, including terrestrial channels. ",ECE471,,,Core,Signal Processing and Communications
ECE,573,ECE,Radiowave Propagation and Remote Sensing (3),3,"An introduction to the basic physical mechanisms of electromagnetic wave propagation in the troposphere and ionosphere, and the fundamentals of microwave remote sensing. Direct transmission. Attenuation due to atmospheric gases and rain. Reflection and refraction of electromagnetic waves, ducting and ray tracing. Path loss and fading models. Groundwave and ionospheric propagation. Active and passive remote sensing systems. ",ECE310,,,,
ECE,574,ECE,Modern Wireless Networks (3),3,"This course provides a comprehensive study of recent wireless data and telecommunication networks. Topics include fundamentals of wireless coding and modulation, wireless signal propagation, cellular networks: 1G/2G/3G, LTE, LTE-Advanced, and 5G, IEEE 802.11a/b/g/n/ac wireless local area networks, 60 GHz mmWave wireless networks, vehicular wireless networks, and wireless protocols for Internet of Things including Bluetooth, BLE, 802.15.4, Zigbee, LoRA and SigFox. ",ECE416,ECE572,,,
ECE,581,ECE,Linear Control Theory (3),3,"An introduction to the analysis and design of linear control systems. Mathematical models, including state-space variable models. Continuous and sampled-data systems. Feedback control, and stability. Root locus and frequency response compensation methods. Uncertain models and robustness. ",ECE371,,,Core,Signal Processing and Communications
ECE,602,ECE,Advanced Power Electronics (3),3,"Topics on advanced power electronics circuit design including gate drive circuit design, wide bandgap power devices and their applications, snubber circuits, high frequency resonant power conversion including variable frequency control, asymmetrical pulse width modulation and phase shift control. Voltage and current mode control techniques, power factor correction rectification techniques as well as design guidelines for electromagnetic compliance will be covered. This course includes a design project based on real life applications in fields such as renewable energy, transportation electrification, telecom, data centers. ",ECE502,,,,Electronic Circuits and Systems
ECE,620,ECE,Mixed-Signal IC Design (3),3,"The implementation of digital and analog circuits together on a single integrated circuit. The design of analog integrated circuits such as operational amplifiers, operational transconductance amplifiers, and bandgap voltage references. Analog and digital IC design concepts are combined to develop a user-programmable Video Graphics Array (VGA) controller IC that stores user-selected digital values in its internal registers. A final project requires the design of a VGA controller that reads its screen contents from an external SRAM. ",ECE521,,,,Electronic Circuits and Systems
ECE,621,ECE,Radio Frequency IC Design (3),3,"The design, simulation, and implementation of RF/microwave integrated circuit components and devices for applications within the medium frequency (MF) to ultrahigh frequency (UHF) range. System and design concepts are taught through the example of the Radio Frequency Identification (RFID) system. A final project requires the design of an RFID integrated circuit to operate at 433 MHz. Designs are built using the MOSIS 0.5 um process. ",ECE520,,,,Electronic Circuits and Systems
ECE,629,ECE,Projects in Electronic Circuits and Systems (3),3,"Supervised projects in Electronic Circuits and Systems. Students investigate the state-of-the-art in Electronic Circuits and Systems through the study of current publications, class discussions, student presentations, and a major project. ",,,,,
ECE,659,ECE,Projects in Control and Computing Systems (3),3,"Supervised projects in Control and Computing Systems. Students investigate the state-of-the-art in Control and Computing Systems through the study of current publications, class discussions, student presentations, and a major project. ",,,,,
ECE,660,ECE,Topics in Electrical and Computer Engineering (3),3,This course will explore current emerging technologies and related technical management practices on a global basis. The content of this course will vary from semester to semester. Each offering will cover an advanced engineering topic in Electrical and Computer Engineering. May be repeated for credit when content varies. ,,,,,
ECE,664,ECE,Probabilistic Machine Learning (3),3,"An introduction to the foundations of machine learning from a probabilistic perspective. Topics include linear models (e.g., logistic and linear regression), nonparametric models (exemplar-based and kernel methods, trees), clustering, dimensionality reduction, learning with fewer examples, and basics of neural networks. ",ECE571,,,,Signal Processing and Communications
ECE,672,ECE,Foundations of Statistical Inference (3),3,"An introduction to the tools needed to address modern inference problems in engineering and data science addressing the common methodology needed for applications in areas such as signal processing, communications, control, machine learning and artificial intelligence. Topics include fundamental principles of statistical decision theory and their application to hypothesis testing and estimation, classical optimality criteria for decision rules and their performance, Bayesian and non-Bayesian parameter estimation and properties of estimators. ",ECE571,,,,Signal Processing and Communications
ECE,673,ECE,"Information Theory, Inference, and Machine Learning (3)",3,"The mathematics of Information Theory and its relationship to Machine Learning and Bayesian Inference. Topics will include Discrete Probability, Entropy, Mutual Information, Typical Sequences and Sets, Data Compression, Huffman Codes, Universal Source Coding, Discrete Memoryless Channels, Channel Capacity, Arithmetic Coding, Differential Entropy, Gaussian Channels, Rate Distortion Theory, Machine Learning Tree Algorithms, Clustering, and Inference.  Special Topics will address Machine Learning and Inference viewed from the lens of Information Theory and an introduction to Quantum Shannon Theory. ",ECE571,,,,Signal Processing and Communications
ECE,674,ECE,Error Control Coding (3),3,"The course will begin with an introduction to the fundamental problems of the ECC Theory, and their mathematical formulations. Topics covered in class include algebraic codes (cyclic codes, BCH codes, Reed-Solomon codes), convolutional codes, and modern graph based codes (Turbo-Codes and LDPC codes). ",ECE462,,,,Signal Processing and Communications
ECE,676,ECE,Wireless Communications (3),3,"This course introduces students to design, analysis and fundamental limits of wireless communication systems. Topics that will be covered in this course include: wireless channel models, fading and diversity, mmWave propagation, capacity of wireless channels, adaptive modulation techniques, multiple-antenna and MIMO systems; multicarrier systems and OFDM and inter-symbol interference countermeasures. ",ECE572,,,,Signal Processing and Communications
ECE,677,ECE,Communication Network Analysis (3),3,"The objective of the course is to develop mathematical models that allow the study of packet arrival, admission control and congestion control used in emerging high-speed and wireless networks. This course is focused on probabilistic modeling and analysis of communication network protocols. Topics covered are Markov Chains, Poisson process, queueing models, network of queues, stability and delay analysis, optimal routing, capacity assignment, rate control, fairness. ",ECE416,ECE571,,,Signal Processing and Communications
ECE,679,ECE,Projects in Signal Processing and Communications (3),3,"Supervised projects in Signal Processing and Communications. Students investigate the state-of-the-art in Signal Processing and Communications through the study of current publications, class discussions, student presentations, and a major project. ",,,,,
ECE,680,ECE,Advanced Linear Control Theory (3),3,"An introduction to the analysis and design of control systems. System modeling and analysis. System structural properties such as stability, controllability, observability. Optimization and design to meet specifications. Feedback control systems emphasizing on state space techniques. Optimum feedback control including dynamic programming and numerical methods. Minimum principle. Infinite Horizon LQR problems. ",ECE581,,,,Control and Computer Systems
ECE,681,ECE,Nonlinear and Adaptive Control (3),3,"An introduction to the basic concepts of nonlinear and adaptive control. Nonlinear and adaptive control systems. Lyapunov stability and boundedness. Identification and parameter estimation. Bayesian and non-Bayesian adaptive control. Gradient and least squares schemes. Direct and indirect adaptive control. Self-tuning regulators. Model Reference. Pole placement algorithms. Convergence, stability and robustness properties. ",ECE581,ECE571,,,Control and Computer Systems
ECE,695,ECE,Master's Project (3),3,Independent project at the master's level under the direction of faculty guidance. May be repeated for credit with permission of department. ,,,,,
ECE,697,ECE,Graduate Independent Study and Research (1-3),1,Independent study in a particular area of electrical and computer engineering under the supervision of a departmental faculty member. May be repeated for credit with permission of the department. ,,,,,
ECE,699,ECE,Master's Thesis (1-9),6,Independent research project at the master's level under the direction of faculty guidance. Students will present their research as appropriate. May be repeated for credit with permission of department. ,,,,,
ECE,890,ECE,Doctoral Research (1-15),1,Independent research project at the doctoral level under the direction of faculty guidance. Students will present their research as appropriate. May be repeated for credit with permission of department. ,,,,,
ECE,899,ECE,Doctoral Dissertation (1-15),1,"Independent research at the doctoral level under the direction of faculty guidance. Students will present their research as appropriate. May be repeated for credit with permission of department. Registration for this course is limited to doctoral students who have met all requirements with the exception of the dissertation defense and its official submission to the Graduate School. Requirements include successfully passing all examinations, meeting the minimum GPA requirement, and completing all program requirements as indicated on the approved academic Plan of Study. ",,,,,
MAT,500,MAT,Mathematics for Data Science (3),3,"This course surveys and introduces mathematical methods that are necessary for taking further courses in the data science MS program (DAT-MS). It includes topics from analysis, linear algebra, statistics, and mathematical modeling. ",,,,,
MAT,502,MAT,Programming for Data Science (3),3,This course provides a fast-paced introduction to computing concepts and skills that are relevant to data science and experimental mathematics. Core concepts in programming are covered with a practical focus on data representation and manipulation. No prior programming experience is assumed but may be helpful.,,,,,
PHY,517,PHY,Statistical Mechanics (3),3,"An introduction to statistical methods and the description of a variety of phenomena on a statistical basis. Thermodynamics, statistical mechanics, and kinetic theory are presented from a unified point of view. Topics include elements of probability theory, interaction between macroscopic systems and their parameters, equilibrium, ensembles, classical and quantum statistics, systems of interacting particles, Boltzmann equation, irreversible processes, and fluctuations. This course is intended for physics graduate students on the masters track. ",,,,,
PHY,527,PHY,Classical Mechanics (3),3,"The fundamental principles of classical mechanics are covered. These include the Lagrangian formulation, action, variational principles, and equations of motion, Hamilton’s principle, conserved quantities, rigid bodies, Hamiltonian formulation and canonical equations, canonical transformations and generating functions, Liouville’s theorem. This course is intended for physics graduate students on the masters track.",,,,,
